RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;SP;196868134997.86;65622711665.95;29594255829.42
NOTRE DAME INTERMÉDICA SAÚDE S.A.;SP;89968507352.89;29989502450.96;15254671752.5
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;88238380836.99;29412793612.33;14348311731.62
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;DF;68067241302.36;22689080434.12;10775151448.75
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;67446206203.25;22482068734.42;10031911642.85
GEAP AUTOGESTÃO EM SAÚDE;DF;49508828098.9;16502942699.63;7712535206.92
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;MG;49274637816.57;16424879272.19;7918265944.89
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;SP;45203908358.32;15067969452.77;7610477386.26
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;43900316404.24;14633438801.41;6008140716.44
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;43199597357.94;14399865785.98;77653850.28
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;RS;32557685318.67;10852561772.89;5350367427.51
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;PR;29644337466.09;9881445822.03;4779241887.03
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;SP;26271642252.42;8757214084.14;4353581910.45
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;GO;22357714681.04;7452571560.35;3426810418.58
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;CE;22117062164.2;7372354054.73;3623303311.93
OMINT SERVIÇOS DE SAÚDE S.A.;SP;19640590461.59;6546863487.2;3300136747.61
FUNDAÇÃO SAÚDE ITAÚ;MG;19330710334.54;6443570111.51;3024307094.76
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;19043407135.3;6347802378.43;3174074471.82
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;18496575651.34;6165525217.11;2856494078.17
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;GO;18050303438.42;9025151719.21;2131980497.29
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;16618771508.26;5539590502.75;2673805613.93
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;16004702390.34;5334900796.78;2807371600.67
FUNDAÇÃO CESP;SP;13611900078.32;4537300026.11;2191582378.02
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;PE;13447928337.01;4482642779.0;2127641485.33
UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO;PA;13028757354.34;4342919118.11;1979576476.75
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;ES;12870264538.19;4290088179.4;2264427288.41
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;DF;12088789777.02;4029596592.34;1656971527.69
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;MT;11862596673.52;3954198891.17;1784512484.0
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;SP;11858827592.85;3952942530.95;1813109715.61
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;11704250153.09;3901416717.7;1889454053.71
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;SP;11470005744.37;3823335248.12;1873911310.08
BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A;SP;11290181741.06;3763393913.69;1668821526.6
SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.;SP;10064650309.18;3354883436.39;1460804051.59
UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;RN;9934350721.19;3311450240.4;1542169462.52
ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS;RJ;9492632107.74;3164210702.58;1474128888.37
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;9316883833.28;3105627944.43;1630902708.6
NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;CE;9102611143.02;3034203714.34;1439746875.73
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;PR;8886393360.46;2962131120.15;1414578233.69
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;8758962966.41;2919654322.14;1274549551.63
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;SP;8696823459.32;2898941153.11;1515275217.38
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;8511604731.44;2837201577.15;1432171874.29
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;AL;8502664352.57;2834221450.86;1313427884.63
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;PB;8392353478.86;2797451159.62;1390222904.99
HUMANA SAÚDE NORDESTE LTDA. ;PI;8356390248.74;2785463416.25;1324040341.44
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO;MS;7788798757.67;2596266252.56;1216273929.24
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;7572026982.3;2524008994.1;1170634137.39
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;7320780021.61;2440260007.2;1207038878.6
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;PR;7233197680.02;2411065893.34;1172308549.25
